user_id,data_emg
1,1187
1,115
1,113
1,530
1,97
1,0
1,187
1,270
1,336
1,535
1,49
1,0
1,208
1,0
1,129
1,457
1,0
1,148
1,0
1,0
1,2235
1,0
1,50
1,0
1,487
1,304
1,125
1,8
1,81
1,100
1,16
1,1600
1,316
1,16
1,143
1,0
1,240
1,146
1,110
1,1777
1,0
1,0
1,378
1,81
1,2066
1,137
1,343
1,64
1,122
1,870
1,194
1,362
1,3911
1,1429
1,277
1,4095
1,1233
1,3999
1,2304
1,305
1,205
1,815
1,2448
1,540
1,921
1,686
1,688
1,2083
1,1207
1,4095
1,1079
1,855
1,4095
1,1276
1,393
1,731
1,1664
1,1317
1,538
1,1449
1,1520
1,511
1,1259
1,59
1,734
